file,line,type,commit,author,date,time,timezone,datetime,depth,length
static/style.css,1,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,6
static/style.css,2,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,25
static/style.css,3,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,34
static/style.css,4,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,43
static/style.css,5,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,6,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,7,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,5
static/style.css,8,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,24
static/style.css,9,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,16
static/style.css,10,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,19
static/style.css,11,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,12
static/style.css,12,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,13,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,14,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,25
static/style.css,15,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,13
static/style.css,16,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,11
static/style.css,17,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,22
static/style.css,18,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,19,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,20,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,31
static/style.css,21,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,14
static/style.css,22,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,23,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,30
static/style.css,24,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,25,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,7
static/style.css,26,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,19
static/style.css,27,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,28,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,29,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,12
static/style.css,30,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,18
static/style.css,31,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,32,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,33,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,5
static/style.css,34,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,13
static/style.css,35,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,9
static/style.css,36,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,31
static/style.css,37,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,38,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,39,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,11
static/style.css,40,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,13
static/style.css,41,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,30
static/style.css,42,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,43,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,44,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,15
static/style.css,45,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,19
static/style.css,46,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,47,css,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/style.css,48,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,14
static/style.css,49,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,17
static/style.css,50,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,9
static/style.css,51,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,11
static/style.css,52,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,20
static/style.css,53,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,8
static/style.css,54,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
static/style.css,55,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
static/style.css,56,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,0
static/style.css,57,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,2
static/style.css,58,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,13
static/style.css,59,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,27
static/style.css,60,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,0
static/style.css,61,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,2
static/style.css,62,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,11
static/style.css,63,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,20
static/style.css,64,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,17
static/style.css,65,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,25
static/style.css,66,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,25
static/style.css,67,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,0
static/style.css,68,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,2
static/style.css,69,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,20
static/style.css,70,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,17
static/style.css,71,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,0
static/style.css,72,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,7
static/style.css,73,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,19
static/style.css,74,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,18
static/style.css,75,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,31
static/style.css,76,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,17
static/style.css,77,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,18
static/style.css,78,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,0
static/style.css,79,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,0
static/style.css,80,css,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,0
static/global.js,1,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,29
static/global.js,2,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
static/global.js,3,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,45
static/global.js,4,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,60
static/global.js,5,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,3
static/global.js,6,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
static/global.js,7,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,15
static/global.js,8,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,39
static/global.js,9,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,45
static/global.js,10,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,44
static/global.js,11,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,43
static/global.js,12,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,60
static/global.js,13,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,4
static/global.js,14,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
static/global.js,15,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,57
static/global.js,16,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,32
static/global.js,17,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,104
static/global.js,18,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
static/global.js,19,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,20
static/global.js,20,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,43
static/global.js,21,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,3
static/global.js,22,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
static/global.js,23,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,40
static/global.js,24,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,34
static/global.js,25,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,28
static/global.js,26,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
static/global.js,27,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,42
static/global.js,28,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,50
static/global.js,29,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
static/global.js,30,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,27
static/global.js,31,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,25
static/global.js,32,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,29
static/global.js,33,js,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
static/global.js,34,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,66
static/global.js,35,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,34
static/global.js,36,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,13
static/global.js,37,js,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/global.js,38,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,47
static/global.js,39,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,24
static/global.js,40,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,33
static/global.js,41,js,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
static/global.js,42,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,80
static/global.js,43,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,42
static/global.js,44,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,10
static/global.js,45,js,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
static/global.js,46,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,44
static/global.js,47,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,42
static/global.js,48,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,35
static/global.js,49,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,10
static/global.js,50,js,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
static/global.js,51,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,25
static/global.js,52,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,6
src/app.html,1,html,cac589f4,Sillas Rocha,2025-03-20,11:53:25,-03:00,2025-03-20T11:53:25-03:00,0,14
src/app.html,2,html,cac589f4,Sillas Rocha,2025-03-20,11:53:25,-03:00,2025-03-20T11:53:25-03:00,0,15
src/app.html,3,html,cac589f4,Sillas Rocha,2025-03-20,11:53:25,-03:00,2025-03-20T11:53:25-03:00,1,5
src/app.html,4,html,cac589f4,Sillas Rocha,2025-03-20,11:53:25,-03:00,2025-03-20T11:53:25-03:00,2,23
src/app.html,5,html,cac589f4,Sillas Rocha,2025-03-20,11:53:25,-03:00,2025-03-20T11:53:25-03:00,2,56
src/app.html,6,html,cac589f4,Sillas Rocha,2025-03-20,11:53:25,-03:00,2025-03-20T11:53:25-03:00,2,52
src/app.html,7,html,cac589f4,Sillas Rocha,2025-03-20,11:53:25,-03:00,2025-03-20T11:53:25-03:00,2,15
src/app.html,8,html,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,2,60
src/app.html,9,html,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,2,65
src/app.html,10,html,cac589f4,Sillas Rocha,2025-03-20,11:53:25,-03:00,2025-03-20T11:53:25-03:00,1,6
src/app.html,11,html,cac589f4,Sillas Rocha,2025-03-20,11:53:25,-03:00,2025-03-20T11:53:25-03:00,1,41
src/app.html,12,html,cac589f4,Sillas Rocha,2025-03-20,11:53:25,-03:00,2025-03-20T11:53:25-03:00,2,52
src/app.html,13,html,cac589f4,Sillas Rocha,2025-03-20,11:53:25,-03:00,2025-03-20T11:53:25-03:00,1,6
src/app.html,14,html,cac589f4,Sillas Rocha,2025-03-20,11:53:25,-03:00,2025-03-20T11:53:25-03:00,0,6
src/routes/+page.svelte,1,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,12
src/routes/+page.svelte,2,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,23
src/routes/+page.svelte,3,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,13
src/routes/+page.svelte,4,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/+page.svelte,5,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,7
src/routes/+page.svelte,6,js,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,63
src/routes/+page.svelte,7,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,8
src/routes/+page.svelte,8,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,0
src/routes/+page.svelte,9,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,19
src/routes/+page.svelte,10,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,19
src/routes/+page.svelte,11,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,15
src/routes/+page.svelte,12,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,23
src/routes/+page.svelte,13,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,22
src/routes/+page.svelte,14,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,11
src/routes/+page.svelte,15,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,8
src/routes/+page.svelte,16,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,34
src/routes/+page.svelte,17,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,3
