file,line,type,commit,author,date,time,timezone,datetime,depth,length
src/routes/+page.svelte,18,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,18
src/routes/+page.svelte,19,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,24
src/routes/+page.svelte,20,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,16
src/routes/+page.svelte,21,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,24
src/routes/+page.svelte,22,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,29
src/routes/+page.svelte,23,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,27
src/routes/+page.svelte,24,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,4
src/routes/+page.svelte,25,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,9
src/routes/+page.svelte,26,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,13
src/routes/+page.svelte,27,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,52
src/routes/+page.svelte,28,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,7
src/routes/+page.svelte,29,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,13
src/routes/+page.svelte,30,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,52
src/routes/+page.svelte,31,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,7
src/routes/+page.svelte,32,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,0
src/routes/+page.svelte,33,svelte,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,5
src/routes/+page.svelte,34,svelte,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,19
src/routes/+page.svelte,35,svelte,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,45
src/routes/+page.svelte,36,svelte,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,291
src/routes/+page.svelte,37,svelte,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,7
src/routes/+page.svelte,38,svelte,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,75
src/routes/+page.svelte,39,svelte,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,8
src/routes/+page.svelte,40,svelte,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,9
src/routes/+page.svelte,41,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,0
src/routes/+page.svelte,42,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,0
src/routes/+page.svelte,43,svelte,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,6
src/routes/+page.svelte,44,svelte,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,0
src/routes/+page.svelte,45,svelte,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,7
src/routes/+page.svelte,46,svelte,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,70
src/routes/+page.svelte,47,svelte,260dcab0,Sillas Rocha,2025-03-20,12:08:02,-03:00,2025-03-20T12:08:02-03:00,0,8
src/routes/+page.svelte,48,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/+layout.svelte,1,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,2,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,7
src/routes/+layout.svelte,3,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,33
src/routes/+layout.svelte,4,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,34
src/routes/+layout.svelte,5,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,6,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,12
src/routes/+layout.svelte,7,js,2619cd3b,SILLAS ROCHA DA COSTA,2025-03-27,12:14:33,-03:00,2025-03-27T12:14:33-03:00,0,32
src/routes/+layout.svelte,8,js,2619cd3b,SILLAS ROCHA DA COSTA,2025-03-27,12:14:33,-03:00,2025-03-27T12:14:33-03:00,0,39
src/routes/+layout.svelte,9,js,2619cd3b,SILLAS ROCHA DA COSTA,2025-03-27,12:14:33,-03:00,2025-03-27T12:14:33-03:00,0,38
src/routes/+layout.svelte,10,js,2619cd3b,SILLAS ROCHA DA COSTA,2025-03-27,12:14:33,-03:00,2025-03-27T12:14:33-03:00,0,37
src/routes/+layout.svelte,11,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,53
src/routes/+layout.svelte,12,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,1
src/routes/+layout.svelte,13,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,14,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,15,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,48
src/routes/+layout.svelte,16,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,17,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,58
src/routes/+layout.svelte,18,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,19,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,20,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,48
src/routes/+layout.svelte,21,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,52
src/routes/+layout.svelte,22,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,55
src/routes/+layout.svelte,23,js,a4c3386d,SILLAS ROCHA DA COSTA,2025-03-27,12:12:13,-03:00,2025-03-27T12:12:13-03:00,0,41
src/routes/+layout.svelte,24,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,25,js,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,26,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,8
src/routes/+layout.svelte,27,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,28,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,29,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,4
src/routes/+layout.svelte,30,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,17
src/routes/+layout.svelte,31,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,1
src/routes/+layout.svelte,32,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,57
src/routes/+layout.svelte,33,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,39
src/routes/+layout.svelte,34,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,55
src/routes/+layout.svelte,35,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,36,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,8
src/routes/+layout.svelte,37,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,3
src/routes/+layout.svelte,38,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,6
src/routes/+layout.svelte,39,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,5
src/routes/+layout.svelte,40,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,41,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,42,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,27
src/routes/+layout.svelte,43,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,5
src/routes/+layout.svelte,44,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,32
src/routes/+layout.svelte,45,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,46
src/routes/+layout.svelte,46,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,37
src/routes/+layout.svelte,47,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,35
src/routes/+layout.svelte,48,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,8
src/routes/+layout.svelte,49,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,7
src/routes/+layout.svelte,50,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,51,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,52,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,6
src/routes/+layout.svelte,53,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,6
src/routes/+layout.svelte,54,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,25
src/routes/+layout.svelte,55,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,34
src/routes/+layout.svelte,56,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,43
src/routes/+layout.svelte,57,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,58,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,59,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,4
src/routes/+layout.svelte,60,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,13
src/routes/+layout.svelte,61,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,24
src/routes/+layout.svelte,62,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,26
src/routes/+layout.svelte,63,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,32
src/routes/+layout.svelte,64,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,65,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,66,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,6
src/routes/+layout.svelte,67,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,7
src/routes/+layout.svelte,68,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,21
src/routes/+layout.svelte,69,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,14
src/routes/+layout.svelte,70,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,18
src/routes/+layout.svelte,71,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,14
src/routes/+layout.svelte,72,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,73,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,74,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,13
src/routes/+layout.svelte,75,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,26
src/routes/+layout.svelte,76,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,26
src/routes/+layout.svelte,77,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,32
src/routes/+layout.svelte,78,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,14
src/routes/+layout.svelte,79,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,80,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,81,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,11
src/routes/+layout.svelte,82,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,26
src/routes/+layout.svelte,83,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,26
src/routes/+layout.svelte,84,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,41
src/routes/+layout.svelte,85,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,22
src/routes/+layout.svelte,86,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,41
src/routes/+layout.svelte,87,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,88,css,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,89,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,7
src/routes/+layout.svelte,90,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,91,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,0
src/routes/+layout.svelte,92,svelte,614f9b1e,SILLAS ROCHA DA COSTA,2025-03-27,12:09:50,-03:00,2025-03-27T12:09:50-03:00,0,7
src/routes/resume/+page.svelte,1,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,12
src/routes/resume/+page.svelte,2,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,23
src/routes/resume/+page.svelte,3,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,13
src/routes/resume/+page.svelte,4,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,5,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,8
src/routes/resume/+page.svelte,6,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,26
src/routes/resume/+page.svelte,7,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,3
src/routes/resume/+page.svelte,8,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,106
src/routes/resume/+page.svelte,9,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,110
src/routes/resume/+page.svelte,10,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,4
src/routes/resume/+page.svelte,11,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,12,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,9
src/routes/resume/+page.svelte,13,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,14,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,15,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,16,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,17,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,27
src/routes/resume/+page.svelte,18,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,19
src/routes/resume/+page.svelte,19,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,3
src/routes/resume/+page.svelte,20,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,95
src/routes/resume/+page.svelte,21,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,120
src/routes/resume/+page.svelte,22,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,102
src/routes/resume/+page.svelte,23,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,122
src/routes/resume/+page.svelte,24,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,125
src/routes/resume/+page.svelte,25,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,4
