file,line,type,commit,author,date,time,timezone,datetime,depth,length
src/routes/resume/+page.svelte,26,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,9
src/routes/resume/+page.svelte,27,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,28,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,8
src/routes/resume/+page.svelte,29,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,33
src/routes/resume/+page.svelte,30,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,22
src/routes/resume/+page.svelte,31,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,3
src/routes/resume/+page.svelte,32,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,34
src/routes/resume/+page.svelte,33,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,41
src/routes/resume/+page.svelte,34,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,4
src/routes/resume/+page.svelte,35,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,36,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,20
src/routes/resume/+page.svelte,37,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,3
src/routes/resume/+page.svelte,38,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,34
src/routes/resume/+page.svelte,39,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,4
src/routes/resume/+page.svelte,40,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,41,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,9
src/routes/resume/+page.svelte,42,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,43,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,44,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,8
src/routes/resume/+page.svelte,45,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,41
src/routes/resume/+page.svelte,46,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,47,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,3
src/routes/resume/+page.svelte,48,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,94
src/routes/resume/+page.svelte,49,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,117
src/routes/resume/+page.svelte,50,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,123
src/routes/resume/+page.svelte,51,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,143
src/routes/resume/+page.svelte,52,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,4
src/routes/resume/+page.svelte,53,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,9
src/routes/resume/+page.svelte,54,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,55,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/resume/+page.svelte,56,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,7
src/routes/resume/+page.svelte,57,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,70
src/routes/resume/+page.svelte,58,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,8
src/routes/projects/+page.svelte,1,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,12
src/routes/projects/+page.svelte,2,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,22
src/routes/projects/+page.svelte,3,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,13
src/routes/projects/+page.svelte,4,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/projects/+page.svelte,5,svelte,95a1f939,Sillas Rocha,2025-03-20,12:55:13,-03:00,2025-03-20T12:55:13-03:00,0,7
src/routes/projects/+page.svelte,6,js,95a1f939,Sillas Rocha,2025-03-20,12:55:13,-03:00,2025-03-20T12:55:13-03:00,0,41
src/routes/projects/+page.svelte,7,js,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,41
src/routes/projects/+page.svelte,8,js,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,33
src/routes/projects/+page.svelte,9,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,24
src/routes/projects/+page.svelte,10,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,11,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,12,js,eb89d99b,Sillas Rocha,2025-04-03,12:30:58,-03:00,2025-04-03T12:30:58-03:00,0,0
src/routes/projects/+page.svelte,13,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,14
src/routes/projects/+page.svelte,14,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,15,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,23
src/routes/projects/+page.svelte,16,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,49
src/routes/projects/+page.svelte,17,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,60
src/routes/projects/+page.svelte,18,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,43
src/routes/projects/+page.svelte,19,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,2
src/routes/projects/+page.svelte,20,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,21,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,22,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,11
src/routes/projects/+page.svelte,23,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,24,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,3
src/routes/projects/+page.svelte,25,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,52
src/routes/projects/+page.svelte,26,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,12
src/routes/projects/+page.svelte,27,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,28,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,65
src/routes/projects/+page.svelte,29,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,73
src/routes/projects/+page.svelte,30,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,31,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,62
src/routes/projects/+page.svelte,32,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,44
src/routes/projects/+page.svelte,33,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,36
src/routes/projects/+page.svelte,34,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,2
src/routes/projects/+page.svelte,35,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,36,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,37,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,52
src/routes/projects/+page.svelte,38,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,39,js,530b5eef,Sillas Rocha,2025-04-03,12:54:21,-03:00,2025-04-03T12:54:21-03:00,0,26
src/routes/projects/+page.svelte,40,js,530b5eef,Sillas Rocha,2025-04-03,12:54:21,-03:00,2025-04-03T12:54:21-03:00,0,0
src/routes/projects/+page.svelte,41,js,f5a08a60,Sillas Rocha,2025-04-03,12:53:13,-03:00,2025-04-03T12:53:13-03:00,0,16
src/routes/projects/+page.svelte,42,js,f5a08a60,Sillas Rocha,2025-04-03,12:53:13,-03:00,2025-04-03T12:53:13-03:00,0,82
src/routes/projects/+page.svelte,43,js,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,44,svelte,95a1f939,Sillas Rocha,2025-03-20,12:55:13,-03:00,2025-03-20T12:55:13-03:00,0,8
src/routes/projects/+page.svelte,45,svelte,95a1f939,Sillas Rocha,2025-03-20,12:55:13,-03:00,2025-03-20T12:55:13-03:00,0,0
src/routes/projects/+page.svelte,46,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,5
src/routes/projects/+page.svelte,47,svelte,d7335aab,SILLAS ROCHA DA COSTA,2025-03-27,12:28:43,-03:00,2025-03-27T12:28:43-03:00,0,36
src/routes/projects/+page.svelte,48,svelte,f5a08a60,Sillas Rocha,2025-04-03,12:53:13,-03:00,2025-04-03T12:53:13-03:00,0,60
src/routes/projects/+page.svelte,49,svelte,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,50,svelte,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,106
src/routes/projects/+page.svelte,51,svelte,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,0
src/routes/projects/+page.svelte,52,svelte,95a1f939,Sillas Rocha,2025-03-20,12:55:13,-03:00,2025-03-20T12:55:13-03:00,0,21
src/routes/projects/+page.svelte,53,svelte,5ce88d7f,Sillas Rocha,2025-04-03,12:25:21,-03:00,2025-04-03T12:25:21-03:00,0,28
src/routes/projects/+page.svelte,54,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,19
src/routes/projects/+page.svelte,55,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,13
src/routes/projects/+page.svelte,56,svelte,95a1f939,Sillas Rocha,2025-03-20,12:55:13,-03:00,2025-03-20T12:55:13-03:00,0,19
src/routes/projects/+page.svelte,57,svelte,95a1f939,Sillas Rocha,2025-03-20,12:55:13,-03:00,2025-03-20T12:55:13-03:00,0,29
src/routes/projects/+page.svelte,58,svelte,95a1f939,Sillas Rocha,2025-03-20,12:55:13,-03:00,2025-03-20T12:55:13-03:00,0,2
src/routes/projects/+page.svelte,59,svelte,95a1f939,Sillas Rocha,2025-03-20,12:55:13,-03:00,2025-03-20T12:55:13-03:00,0,16
src/routes/projects/+page.svelte,60,svelte,95a1f939,Sillas Rocha,2025-03-20,12:55:13,-03:00,2025-03-20T12:55:13-03:00,0,3
src/routes/projects/+page.svelte,61,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,13
src/routes/projects/+page.svelte,62,svelte,95a1f939,Sillas Rocha,2025-03-20,12:55:13,-03:00,2025-03-20T12:55:13-03:00,0,6
src/routes/projects/+page.svelte,63,svelte,95a1f939,Sillas Rocha,2025-03-20,12:55:13,-03:00,2025-03-20T12:55:13-03:00,0,5
src/routes/projects/+page.svelte,64,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,6
src/routes/projects/+page.svelte,65,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/projects/+page.svelte,66,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,7
src/routes/projects/+page.svelte,67,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,70
src/routes/projects/+page.svelte,68,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,8
src/routes/projects/+page.svelte,69,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/contact/+page.svelte,1,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,12
src/routes/contact/+page.svelte,2,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,21
src/routes/contact/+page.svelte,3,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,13
src/routes/contact/+page.svelte,4,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/contact/+page.svelte,5,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/contact/+page.svelte,6,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,24
src/routes/contact/+page.svelte,7,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,23
src/routes/contact/+page.svelte,8,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,58
src/routes/contact/+page.svelte,9,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,37
src/routes/contact/+page.svelte,10,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,37
src/routes/contact/+page.svelte,11,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,41
src/routes/contact/+page.svelte,12,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,38
src/routes/contact/+page.svelte,13,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,39
src/routes/contact/+page.svelte,14,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,37
src/routes/contact/+page.svelte,15,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,22
src/routes/contact/+page.svelte,16,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,6
src/routes/contact/+page.svelte,17,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,0
src/routes/contact/+page.svelte,18,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,7
src/routes/contact/+page.svelte,19,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,70
src/routes/contact/+page.svelte,20,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,8
src/routes/contact/+page.svelte,21,svelte,f3b2a8be,Sillas Rocha,2025-03-20,12:33:06,-03:00,2025-03-20T12:33:06-03:00,0,9
src/lib/Project.svelte,1,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,7
src/lib/Project.svelte,2,js,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,20
src/lib/Project.svelte,3,js,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,21
src/lib/Project.svelte,4,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,8
src/lib/Project.svelte,5,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,0
src/lib/Project.svelte,6,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,8
src/lib/Project.svelte,7,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,29
src/lib/Project.svelte,8,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,64
src/lib/Project.svelte,9,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,30
src/lib/Project.svelte,10,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,2
src/lib/Project.svelte,11,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,17
src/lib/Project.svelte,12,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,3
src/lib/Project.svelte,13,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,9
src/lib/Project.svelte,14,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,0
src/lib/Project.svelte,15,svelte,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,6
src/lib/Project.svelte,16,css,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,7
src/lib/Project.svelte,17,css,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,1,13
src/lib/Project.svelte,18,css,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,1,13
src/lib/Project.svelte,19,css,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,1,27
src/lib/Project.svelte,20,css,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,1,16
src/lib/Project.svelte,21,css,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,0
src/lib/Project.svelte,22,css,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,0
src/lib/Project.svelte,23,css,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,10
src/lib/Project.svelte,24,css,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,9
src/lib/Project.svelte,25,css,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,0
src/lib/Project.svelte,26,css,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,4
src/lib/Project.svelte,27,css,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,12
src/lib/Project.svelte,28,css,6bbdaf71,Sillas Rocha,2025-04-03,11:54:05,-03:00,2025-04-03T11:54:05-03:00,0,0
